Device: CPU
Non-viral pool: 9247 | OOD viral (fixed): 1025

============================================================
SATURATION RUN: n500_seed67
============================================================
  n_train=450  n_val=50  n_ood=1025  kingdoms=5

Training kestrel_n500_seed67 (2,185,578 params)
  Ep      Trn      Val      Rg      nu       Δ    geff
  27   0.3114   0.4960   0.850   0.174   0.252   0.921
  28   0.3242   0.4549   0.896   0.289   0.384   0.951
  29   0.3308   0.4060   0.900   0.366   0.425   0.933
  30   0.2735   0.3780   0.912   0.377   0.449   0.959
  31   0.2663   0.4146   0.914   0.360   0.414   0.941
  32   0.2870   0.4282   0.922   0.289   0.368   0.942
  33   0.2672   0.3585   0.920   0.398   0.470   0.946
  34   0.2654   0.3904   0.901   0.324   0.424   0.956
  35   0.2442   0.3971   0.925   0.380   0.434   0.956
  36   0.2494   0.3390   0.919   0.496   0.532   0.958
  37   0.2250   0.3716   0.930   0.386   0.489   0.962
  38   0.2291   0.4006   0.905   0.359   0.483   0.953
  39   0.2339   0.4050   0.890   0.272   0.400   0.948
  40   0.2370   0.3374   0.915   0.479   0.502   0.957
  41   0.2021   0.3835   0.923   0.369   0.474   0.958
  42   0.2089   0.4073   0.906   0.311   0.317   0.947
  43   0.2022   0.3833   0.949   0.379   0.490   0.961
  44   0.1969   0.3989   0.934   0.288   0.432   0.960
  45   0.1864   0.3727   0.931   0.374   0.495   0.952
  46   0.1772   0.3695   0.939   0.436   0.528   0.964
  47   0.1805   0.3624   0.923   0.394   0.499   0.961
  48   0.1831   0.3399   0.929   0.474   0.560   0.961
  49   0.1584   0.3561   0.937   0.466   0.517   0.955
  50   0.1525   0.3623   0.914   0.439   0.512   0.963
  51   0.1542   0.3369   0.930   0.486   0.500   0.971
  52   0.1693   0.3317   0.943   0.509   0.534   0.969
  53   0.1828   0.3011   0.922   0.588   0.579   0.966
  54   0.1442   0.2893   0.936   0.580   0.575   0.967
  55   0.1421   0.3334   0.922   0.505   0.554   0.960
  56   0.1292   0.3507   0.909   0.450   0.545   0.958
  57   0.1286   0.3409   0.925   0.472   0.557   0.962
  58   0.1329   0.3415   0.918   0.477   0.551   0.969
  59   0.1309   0.3351   0.918   0.468   0.545   0.959
  60   0.1317   0.3533   0.890   0.459   0.535   0.964
  61   0.1367   0.3240   0.915   0.506   0.573   0.962
  62   0.1302   0.3135   0.922   0.543   0.576   0.969
  63   0.1254   0.3220   0.894   0.527   0.565   0.960
  64   0.1166   0.3362   0.905   0.490   0.560   0.960
  65   0.1161   0.3101   0.915   0.553   0.586   0.969
  66   0.1170   0.3425   0.881   0.538   0.582   0.961
  67   0.1196   0.2896   0.911   0.587   0.604   0.964
  68   0.1260   0.3121   0.942   0.507   0.566   0.962
  69   0.1159   0.3308   0.913   0.520   0.562   0.967
  70   0.1147   0.3294   0.913   0.495   0.555   0.961
  71   0.1141   0.3211   0.918   0.503   0.570   0.968
  72   0.1110   0.2911   0.930   0.581   0.602   0.966
  73   0.1100   0.3499   0.905   0.474   0.521   0.965
  74   0.1027   0.3141   0.917   0.561   0.588   0.957
  75   0.1007   0.3313   0.861   0.530   0.567   0.966
  76   0.1011   0.3136   0.897   0.576   0.607   0.961
  77   0.0991   0.3021   0.878   0.616   0.629   0.969
  78   0.0999   0.3092   0.892   0.590   0.604   0.969
  79   0.1042   0.3189   0.925   0.584   0.609   0.965
Early stop @ ep 79

  OOD R² — a0=0.1084

============================================================
SATURATION RUN: n5000_seed67
============================================================
  n_train=4500  n_val=500  n_ood=1025  kingdoms=5

Training kestrel_n5000_seed67 (2,185,578 params)
  Ep      Trn      Val      Rg      nu       Δ    geff
───────────────────────────────────────────────────────
   1   0.6687   0.5672   0.808   0.123   0.182   0.903
   2   0.5159   0.4320   0.848   0.186   0.287   0.937
   3   0.4701   0.4124   0.821   0.198   0.304   0.921
   4   0.4717   0.4340   0.839   0.211   0.303   0.940
   5   0.4455   0.4010   0.845   0.228   0.316   0.943
   6   0.4265   0.4102   0.806   0.230   0.283   0.920
   7   0.4351   0.4137   0.858   0.237   0.319   0.941
   8   0.4159   0.3925   0.791   0.276   0.367   0.942
   9   0.3922   0.4136   0.759   0.254   0.355   0.892
  10   0.3582   0.3572   0.830   0.373   0.411   0.942
  11   0.3302   0.3682   0.853   0.454   0.490   0.944
  12   0.3213   0.2872   0.850   0.533   0.555   0.941
  13   0.2942   0.2966   0.885   0.450   0.525   0.958
  14   0.2807   0.3049   0.866   0.476   0.552   0.968
  15   0.2510   0.2867   0.836   0.502   0.554   0.941
  16   0.2740   0.2883   0.876   0.503   0.548   0.964
  17   0.2372   0.3004   0.818   0.431   0.563   0.944
  18   0.2225   0.2144   0.905   0.683   0.685   0.971
  19   0.2115   0.3177   0.828   0.386   0.488   0.935
  20   0.2177   0.2245   0.881   0.686   0.695   0.967
  21   0.1998   0.1849   0.901   0.764   0.740   0.976
  22   0.1828   0.2601   0.873   0.608   0.644   0.962
  23   0.1833   0.1999   0.900   0.707   0.716   0.963
  24   0.1766   0.2177   0.876   0.675   0.666   0.971
  25   0.1741   0.2003   0.899   0.756   0.735   0.952
  26   0.1704   0.2019   0.882   0.750   0.732   0.950
  27   0.1619   0.1797   0.883   0.796   0.772   0.970
  28   0.1509   0.2107   0.863   0.728   0.714   0.962
  29   0.1485   0.1832   0.892   0.782   0.740   0.977
  30   0.1508   0.1849   0.904   0.801   0.754   0.973
  31   0.1466   0.1769   0.904   0.789   0.751   0.975
  32   0.1349   0.1809   0.883   0.807   0.774   0.970
  33   0.1320   0.1676   0.890   0.851   0.803   0.963
  34   0.1319   0.1690   0.904   0.839   0.787   0.971
  35   0.1235   0.1751   0.884   0.807   0.780   0.975
  36   0.1280   0.1889   0.863   0.818   0.783   0.966
  37   0.1270   0.1614   0.883   0.853   0.807   0.980
  38   0.1182   0.1696   0.895   0.835   0.782   0.974
  39   0.1137   0.1860   0.863   0.837   0.780   0.974
  40   0.1121   0.1467   0.907   0.866   0.814   0.982
  41   0.1128   0.1605   0.909   0.840   0.794   0.976
  42   0.1110   0.1645   0.891   0.838   0.781   0.980
  43   0.1159   0.1680   0.808   0.871   0.820   0.975
  44   0.1120   0.1783   0.882   0.828   0.779   0.981
  45   0.1094   0.1513   0.901   0.861   0.799   0.984
  46   0.1034   0.1583   0.908   0.847   0.801   0.979
  47   0.1112   0.1681   0.894   0.825   0.772   0.976
  48   0.1100   0.1703   0.912   0.824   0.765   0.984
  49   0.1061   0.1622   0.910   0.850   0.803   0.984
  50   0.1001   0.1558   0.897   0.889   0.827   0.982
  51   0.1002   0.1461   0.923   0.871   0.824   0.984
  52   0.0991   0.1506   0.924   0.854   0.807   0.985
  53   0.0993   0.1672   0.854   0.858   0.808   0.977
  54   0.1030   0.1761   0.881   0.827   0.798   0.981
  55   0.1015   0.1531   0.901   0.885   0.823   0.983
  56   0.0971   0.1520   0.908   0.887   0.829   0.983
  57   0.0987   0.1536   0.895   0.875   0.834   0.980
  58   0.0940   0.1667   0.879   0.856   0.802   0.979
  59   0.0951   0.1551   0.906   0.856   0.820   0.974
  60   0.0945   0.1534   0.903   0.869   0.827   0.973
  61   0.0980   0.1600   0.894   0.871   0.817   0.962
  62   0.0911   0.1565   0.907   0.871   0.809   0.980
  63   0.0886   0.1536   0.906   0.876   0.826   0.979
  64   0.0913   0.1475   0.901   0.876   0.826   0.979
  65   0.0916   0.1522   0.916   0.855   0.800   0.981
  66   0.0906   0.1508   0.923   0.879   0.826   0.980
  67   0.0879   0.1566   0.886   0.872   0.819   0.983
  68   0.0874   0.1587   0.915   0.866   0.813   0.983
  69   0.0861   0.1492   0.920   0.873   0.821   0.985
  70   0.0839   0.1541   0.913   0.883   0.829   0.980
  71   0.0830   0.1754   0.921   0.841   0.788   0.981
  72   0.0848   0.1513   0.916   0.878   0.829   0.982
  73   0.0857   0.1638   0.906   0.863   0.809   0.983
  74   0.0836   0.1546   0.908   0.885   0.831   0.984
  75   0.0844   0.1534   0.920   0.878   0.824   0.980
  76   0.0836   0.1521   0.919   0.877   0.813   0.979
  77   0.0837   0.1569   0.912   0.872   0.819   0.981
  78   0.0814   0.1659   0.903   0.872   0.822   0.981
  79   0.0797   0.1636   0.925   0.876   0.820   0.985
  80   0.0849   0.1596   0.912   0.864   0.814   0.983
  81   0.0820   0.1583   0.912   0.872   0.821   0.984
  82   0.0790   0.1612   0.908   0.872   0.807   0.981
  83   0.0764   0.1595   0.918   0.864   0.814   0.981
  84   0.0757   0.1687   0.889   0.859   0.806   0.981
  85   0.0765   0.1584   0.922   0.870   0.802   0.985
  86   0.0739   0.1520   0.929   0.885   0.832   0.984
  87   0.0742   0.1570   0.926   0.884   0.828   0.981
  88   0.0715   0.1542   0.928   0.884   0.826   0.982
  89   0.0713   0.1598   0.922   0.882   0.823   0.985
  90   0.0742   0.1757   0.916   0.857   0.794   0.982
  91   0.0725   0.1599   0.916   0.876   0.819   0.985
Early stop @ ep 91

  OOD R² — a0=0.7400

============================================================
SATURATION SUMMARY (mean ± std across seeds)
============================================================
 n_train            a0
     500  0.217±nan
    1000  -0.451±nan
    2000  0.108±nan
    5000  0.740±nan

Results saved → /home/a/akopkau/kestrel_se/saturation_output/seed67
