Device: CPU
Non-viral pool: 9247 | OOD viral (fixed): 1025

============================================================
SATURATION RUN: n500_seed93
============================================================
  n_train=450  n_val=50  n_ood=1025  kingdoms=5

Training kestrel_n500_seed93 (2,185,578 params)
  Ep      Trn      Val      Rg      nu       Δ    geff
  65   0.1239   0.3578   0.810   0.474   0.408   0.944
  66   0.1360   0.3660   0.849   0.419   0.337   0.935
  67   0.1130   0.4108   0.781   0.351   0.229   0.941
  68   0.1339   0.3811   0.827   0.434   0.355   0.874
  69   0.1286   0.3662   0.777   0.457   0.377   0.943
  70   0.1144   0.3656   0.820   0.461   0.343   0.940
  71   0.1103   0.3534   0.860   0.427   0.352   0.952
  72   0.1081   0.3509   0.834   0.472   0.407   0.927
  73   0.1101   0.3472   0.830   0.421   0.368   0.957
  74   0.1162   0.3294   0.814   0.487   0.420   0.951
  75   0.1121   0.3574   0.688   0.504   0.449   0.914
  76   0.1215   0.3079   0.882   0.498   0.434   0.957
  77   0.1279   0.3792   0.768   0.414   0.335   0.926
  78   0.1004   0.3826   0.846   0.452   0.361   0.915
  79   0.1005   0.3457   0.858   0.498   0.369   0.948
  80   0.1035   0.3871   0.826   0.353   0.245   0.935
  81   0.1066   0.3190   0.843   0.512   0.424   0.944
  82   0.0983   0.3002   0.889   0.546   0.466   0.944
  83   0.1047   0.3535   0.790   0.477   0.367   0.940
  84   0.0894   0.3933   0.787   0.451   0.332   0.929
  85   0.0934   0.3625   0.843   0.457   0.347   0.905
  86   0.0942   0.3519   0.864   0.392   0.286   0.945
  87   0.0977   0.3405   0.843   0.403   0.377   0.932
  88   0.0885   0.3423   0.847   0.443   0.367   0.939
  89   0.0838   0.3274   0.875   0.535   0.461   0.932
  90   0.0848   0.3495   0.797   0.488   0.396   0.934
  91   0.0855   0.3287   0.879   0.480   0.414   0.930
  92   0.0877   0.3450   0.816   0.507   0.407   0.943
  93   0.0819   0.3426   0.804   0.491   0.411   0.918
  94   0.0782   0.3231   0.873   0.511   0.405   0.955
  95   0.0798   0.3447   0.835   0.510   0.429   0.935
  96   0.0826   0.3309   0.836   0.531   0.453   0.923
  97   0.0843   0.3088   0.863   0.521   0.438   0.955
  98   0.0865   0.3384   0.823   0.514   0.430   0.916
  99   0.0793   0.3455   0.888   0.514   0.410   0.933
 100   0.0767   0.3393   0.863   0.496   0.399   0.936
 101   0.0793   0.3373   0.868   0.537   0.449   0.935
 102   0.0728   0.3416   0.881   0.479   0.399   0.924
 103   0.0693   0.3250   0.849   0.519   0.426   0.949
 104   0.0739   0.3237   0.838   0.519   0.443   0.949
 105   0.0754   0.3328   0.862   0.530   0.439   0.935
 106   0.0666   0.3269   0.852   0.522   0.435   0.934
 107   0.0635   0.3088   0.889   0.540   0.470   0.947
 108   0.0679   0.3375   0.826   0.533   0.442   0.920
 109   0.0688   0.3216   0.853   0.552   0.466   0.942
 110   0.0602   0.3204   0.849   0.526   0.447   0.935
 111   0.0665   0.3132   0.819   0.582   0.477   0.947
 112   0.0634   0.3289   0.882   0.505   0.434   0.949
 113   0.0694   0.3453   0.866   0.492   0.399   0.934
 114   0.0611   0.3373   0.845   0.493   0.385   0.936
 115   0.0718   0.3168   0.883   0.528   0.433   0.952
 116   0.0621   0.3211   0.856   0.522   0.411   0.948
 117   0.0649   0.3305   0.875   0.553   0.443   0.929
 118   0.0725   0.3339   0.866   0.519   0.411   0.945
 119   0.0565   0.3096   0.880   0.533   0.435   0.947
 120   0.0599   0.3237   0.862   0.564   0.455   0.950
 121   0.0544   0.3269   0.873   0.531   0.439   0.934
 122   0.0636   0.3268   0.861   0.563   0.467   0.936
 123   0.0553   0.3106   0.852   0.560   0.467   0.948
 124   0.0564   0.3044   0.878   0.572   0.476   0.950
 125   0.0603   0.3269   0.855   0.562   0.449   0.948
 126   0.0551   0.3172   0.889   0.562   0.461   0.943
 127   0.0525   0.3210   0.880   0.515   0.431   0.942
 128   0.0547   0.3165   0.857   0.552   0.462   0.941
 129   0.0542   0.3217   0.853   0.541   0.444   0.952
 130   0.0582   0.3322   0.829   0.553   0.457   0.936
 131   0.0515   0.3269   0.860   0.512   0.416   0.945
 132   0.0540   0.3291   0.855   0.518   0.415   0.938
 133   0.0509   0.3407   0.832   0.521   0.418   0.934
 134   0.0496   0.3194   0.841   0.558   0.464   0.936
 135   0.0494   0.3264   0.852   0.562   0.455   0.946
 136   0.0492   0.3440   0.842   0.554   0.444   0.933
 137   0.0463   0.3006   0.879   0.574   0.481   0.953
 138   0.0552   0.3446   0.836   0.556   0.428   0.935
 139   0.0531   0.3141   0.876   0.567   0.467   0.943
 140   0.0546   0.3335   0.790   0.571   0.468   0.947
 141   0.0508   0.3219   0.849   0.553   0.446   0.945
 142   0.0477   0.3377   0.828   0.564   0.441   0.947
 143   0.0538   0.3398   0.872   0.521   0.414   0.928
 144   0.0535   0.3412   0.841   0.548   0.424   0.946
 145   0.0487   0.3292   0.852   0.571   0.461   0.935
 146   0.0439   0.3251   0.856   0.576   0.462   0.946
 147   0.0498   0.3149   0.865   0.588   0.476   0.943
 148   0.0493   0.3178   0.868   0.562   0.453   0.941
 149   0.0472   0.3215   0.863   0.558   0.441   0.941
Early stop @ ep 149

  OOD R² — nu=0.2066  rg=0.8091  A0=nan

============================================================
SATURATION RUN: n1000_seed93
============================================================
  n_train=900  n_val=100  n_ood=1025  kingdoms=5

Training kestrel_n1000_seed93 (2,185,578 params)
  Ep      Trn      Val      Rg      nu       Δ    geff
───────────────────────────────────────────────────────
   1   0.7559   0.4880   0.673   0.108   0.131   0.785
   2   0.6244   0.4217   0.832   0.115   0.172   0.890
   3   0.5777   0.4377   0.771   0.112   0.162   0.889
   4   1.2165   0.4399   0.827   0.034   0.077   0.870
   5   0.5538   0.4865   0.689   0.091   0.163   0.679
   6   0.5440   0.4029   0.845   0.077   0.136   0.925
   7   0.4911   0.4858   0.712   0.019  -0.013   0.904
   8   0.4704   0.4022   0.820   0.047   0.109   0.866
   9   0.4458   0.3960   0.838   0.052   0.114   0.917
  10   0.4171   0.4094   0.738   0.051   0.103   0.894
  11   0.4185   0.4079   0.832   0.013   0.077   0.921
  12   0.3982   0.3916   0.829   0.047   0.066   0.877
  13   0.4235   0.4828   0.825  -0.006   0.005   0.859
  14   0.4128   0.3891   0.813   0.050   0.103   0.909
  15   0.4131   0.4147   0.786   0.011   0.047   0.894
  16   0.5041   0.3858   0.803   0.049   0.106   0.917
  17   0.3643   0.5601   0.700  -0.194  -0.320   0.893
  18   0.5083   0.4332   0.818  -0.081  -0.155   0.924
  19   0.3667   0.4238   0.842  -0.012   0.003   0.919
  20   0.3768   0.3936   0.822  -0.026   0.023   0.909
  21   0.3526   0.4936   0.808  -0.097  -0.106   0.889
  22   0.4079   0.3790   0.848   0.029   0.062   0.912
  23   0.3592   0.4388   0.828  -0.032  -0.025   0.903
  24   0.3523   0.3908   0.842   0.002   0.025   0.910
  25   0.3343   0.4081   0.859   0.019   0.087   0.898
  26   0.3560   0.4243   0.780  -0.058  -0.038   0.882
  27   0.3575   0.4100   0.800  -0.049  -0.027   0.899
  28   0.4844   0.4116   0.824  -0.034  -0.043   0.907
  29   0.3248   0.4535   0.760  -0.061  -0.124   0.890
  30   0.3329   0.4200   0.809  -0.012  -0.012   0.892
  31   0.3369   0.3906   0.818   0.027   0.004   0.908
  32   0.3208   0.4119   0.829   0.024   0.058   0.906
  33   0.3598   0.4147   0.857   0.057   0.087   0.909
  34   0.3588   0.3907   0.793   0.039   0.065   0.907
  35   0.3172   0.3874   0.845   0.009  -0.004   0.914
  36   0.3101   0.4082   0.809   0.030   0.020   0.908
  37   0.3053   0.3991   0.833   0.045   0.076   0.896
  38   0.3125   0.3921   0.807   0.040  -0.002   0.890
  39   0.3338   0.4064   0.758   0.058  -0.005   0.897
  40   0.3043   0.3768   0.815   0.160   0.115   0.904
  41   0.3093   0.4153   0.812   0.141   0.115   0.875
  42   0.2963   0.3982   0.749   0.145   0.073   0.867
  43   0.2793   0.3464   0.797   0.229   0.159   0.896
  44   0.2763   0.3516   0.815   0.317   0.186   0.848
  45   0.2769   0.3798   0.755   0.201   0.019   0.909
  46   0.2721   0.3444   0.723   0.328   0.165   0.910
  47   0.2852   0.3533   0.812   0.249   0.071   0.911
  48   0.3518   0.3490   0.767   0.290   0.131   0.880
  49   0.2792   0.3626   0.688   0.289   0.130   0.911
  50   0.2716   0.3881   0.773   0.089   0.089   0.884
  51   0.2631   0.3239   0.758   0.366   0.198   0.892
  52   0.2612   0.3090   0.839   0.331   0.162   0.925
  53   0.2585   0.3051   0.832   0.336   0.176   0.921
  54   0.2213   0.3603   0.780   0.282   0.040   0.912
  55   0.2455   0.3179   0.804   0.353   0.164   0.864
  56   0.2619   0.3680   0.727   0.280   0.099   0.886
  57   0.2294   0.3353   0.785   0.350   0.145   0.838
  58   0.2036   0.3740   0.710   0.349   0.142   0.818
  59   0.2752   0.3668   0.776   0.266   0.097   0.896
  60   0.2178   0.3099   0.820   0.384   0.170   0.923
  61   0.2130   0.3523   0.766   0.259   0.082   0.879
  62   0.1807   0.3339   0.750   0.384   0.213   0.908
  63   0.1808   0.2854   0.796   0.451   0.276   0.918
  64   0.3165   0.3184   0.773   0.388   0.163   0.926
  65   0.1775   0.3333   0.735   0.391   0.171   0.902
  66   0.1670   0.3301   0.793   0.299   0.077   0.918
  67   0.1617   0.3232   0.783   0.331   0.156   0.916
  68   0.1606   0.3324   0.745   0.335   0.134   0.899
  69   0.1609   0.3623   0.624   0.384   0.216   0.901
  70   0.1522   0.3136   0.722   0.422   0.269   0.912
  71   0.1494   0.3295   0.687   0.383   0.214   0.922
  72   0.1566   0.3331   0.688   0.410   0.234   0.847
  73   0.1418   0.3211   0.756   0.336   0.134   0.919
  74   0.1585   0.2967   0.804   0.357   0.202   0.919
  75   0.1572   0.3363   0.733   0.326   0.153   0.912
  76   0.1512   0.2906   0.789   0.402   0.245   0.925
  77   0.1494   0.2981   0.783   0.436   0.273   0.909
  78   0.1362   0.3562   0.751   0.344   0.190   0.868
  79   0.1456   0.2867   0.756   0.454   0.313   0.911
  80   0.1402   0.3353   0.833   0.383   0.243   0.922
  81   0.1443   0.3047   0.709   0.401   0.236   0.913
  82   0.1418   0.2844   0.812   0.439   0.277   0.929
  83   0.1379   0.2772   0.839   0.415   0.268   0.915
  84   0.1387   0.2743   0.811   0.441   0.280   0.929
  85   0.1354   0.2940   0.762   0.407   0.219   0.922
  86   0.1342   0.3077   0.756   0.362   0.219   0.908
  87   0.1341   0.2863   0.799   0.409   0.282   0.939
  88   0.1266   0.2600   0.790   0.472   0.324   0.942
  89   0.1212   0.3021   0.685   0.400   0.210   0.926
  90   0.1278   0.2768   0.808   0.416   0.266   0.930
  91   0.1278   0.2972   0.698   0.438   0.281   0.907
  92   0.1340   0.3255   0.714   0.347   0.138   0.917
  93   0.1357   0.3009   0.696   0.384   0.244   0.930
  94   0.1370   0.2936   0.791   0.382   0.208   0.929
  95   0.1398   0.2810   0.779   0.411   0.278   0.934
  96   0.1321   0.3055   0.711   0.390   0.223   0.918
  97   0.1403   0.3034   0.689   0.386   0.186   0.924
  98   0.1240   0.2915   0.748   0.415   0.251   0.907
  99   0.1075   0.3161   0.718   0.343   0.159   0.924
 100   0.1173   0.2795   0.790   0.403   0.248   0.943
 101   0.1118   0.2845   0.745   0.423   0.229   0.930
 102   0.1078   0.2960   0.738   0.408   0.214   0.924
 103   0.1077   0.3005   0.681   0.430   0.270   0.934
 104   0.1096   0.3147   0.711   0.409   0.277   0.893
 105   0.1096   0.3079   0.683   0.382   0.212   0.926
 106   0.1013   0.2991   0.696   0.401   0.235   0.917
 107   0.1005   0.3015   0.769   0.379   0.203   0.931
 108   0.1046   0.2840   0.765   0.382   0.242   0.936
 109   0.1021   0.3228   0.712   0.344   0.186   0.923
Early stop @ ep 109

  OOD R² — nu=0.1492  rg=0.7882  A0=nan

============================================================
SATURATION RUN: n2000_seed93
============================================================
  n_train=1800  n_val=200  n_ood=1025  kingdoms=5

Training kestrel_n2000_seed93 (2,185,578 params)
  Ep      Trn      Val      Rg      nu       Δ    geff
───────────────────────────────────────────────────────
   1   0.7532   0.5409   0.747   0.091   0.157   0.875
   2   0.6526   0.5077   0.804   0.093   0.184   0.892
   3   0.6008   0.5465   0.834   0.092   0.173   0.921
   4   0.5199   0.3859   0.856   0.183   0.317   0.927
   5   0.4776   0.3607   0.867   0.212   0.343   0.939
   6   0.4594   0.3833   0.856   0.171   0.310   0.913
   7   0.4937   0.3610   0.841   0.178   0.363   0.920
   8   0.4171   0.4131   0.852   0.104   0.244   0.922
   9   0.4309   0.3570   0.819   0.236   0.360   0.923
  10   0.4235   0.3470   0.852   0.224   0.356   0.927
  11   0.4379   0.5342   0.746   0.150   0.134   0.846
  12   0.4746   0.3500   0.809   0.259   0.393   0.922
  13   0.4573   0.3477   0.842   0.243   0.370   0.922
  14   0.3983   0.3578   0.864   0.256   0.376   0.927
  15   0.4008   0.4059   0.853   0.260   0.321   0.934
  16   0.4094   0.3880   0.839   0.237   0.343   0.909
  17   0.3709   0.3031   0.844   0.377   0.416   0.926
  18   0.3509   0.2761   0.845   0.488   0.413   0.934
  19   0.3243   0.3459   0.838   0.254   0.367   0.910
  20   0.3288   0.3012   0.788   0.494   0.450   0.915
  21   0.3777   0.2994   0.851   0.489   0.470   0.883
  22   0.3317   0.2607   0.869   0.534   0.490   0.924
  23   0.3082   0.2565   0.852   0.545   0.501   0.934
  24   0.3092   0.2582   0.868   0.537   0.487   0.936
  25   0.3236   0.2328   0.877   0.586   0.541   0.940
  26   0.2739   0.2502   0.860   0.569   0.498   0.920
  27   0.2749   0.2450   0.862   0.587   0.519   0.939
  28   0.2632   0.2548   0.832   0.572   0.517   0.930
  29   0.2562   0.2576   0.857   0.539   0.495   0.929
  30   0.2533   0.2479   0.855   0.582   0.502   0.936
  31   0.2548   0.2275   0.862   0.627   0.538   0.942
  32   0.2220   0.2598   0.845   0.564   0.511   0.941
  33   0.2153   0.2549   0.862   0.566   0.519   0.945
  34   0.2360   0.2238   0.870   0.607   0.558   0.939
  35   0.1985   0.2409   0.814   0.643   0.591   0.940
  36   0.2063   0.2055   0.872   0.672   0.620   0.945
  37   0.1827   0.2230   0.859   0.674   0.616   0.929
  38   0.1962   0.2281   0.856   0.630   0.600   0.945
  39   0.2011   0.2324   0.870   0.660   0.606   0.936
  40   0.1866   0.2092   0.877   0.628   0.589   0.952
  41   0.2000   0.2205   0.863   0.644   0.576   0.927
  42   0.1901   0.2177   0.892   0.604   0.564   0.943
  43   0.2236   0.2000   0.880   0.679   0.619   0.951
  44   0.1806   0.2010   0.875   0.696   0.633   0.945
  45   0.1580   0.2047   0.893   0.660   0.609   0.945
  46   0.1582   0.2023   0.895   0.680   0.634   0.938
  47   0.1750   0.1988   0.885   0.698   0.650   0.953
  48   0.1674   0.2069   0.879   0.693   0.647   0.937
  49   0.1598   0.1976   0.872   0.718   0.671   0.953
  50   0.1500   0.1841   0.899   0.710   0.670   0.948
  51   0.1533   0.2520   0.842   0.667   0.617   0.950
  52   0.1595   0.2123   0.889   0.678   0.625   0.947
  53   0.1441   0.2043   0.875   0.695   0.639   0.955
  54   0.1509   0.2197   0.870   0.682   0.645   0.955
  55   0.1410   0.2078   0.872   0.691   0.639   0.953
  56   0.1374   0.1879   0.878   0.736   0.691   0.947
  57   0.1444   0.1925   0.890   0.701   0.651   0.938
  58   0.1381   0.1859   0.888   0.747   0.696   0.958
  59   0.1400   0.1980   0.868   0.703   0.663   0.954
  60   0.1274   0.2069   0.855   0.725   0.672   0.956
  61   0.1291   0.2027   0.871   0.708   0.660   0.940
  62   0.1203   0.1910   0.892   0.708   0.676   0.956
  63   0.1201   0.1923   0.878   0.704   0.673   0.960
  64   0.1168   0.2084   0.891   0.622   0.608   0.957
  65   0.1202   0.1873   0.883   0.739   0.696   0.955
  66   0.1111   0.1907   0.877   0.707   0.676   0.941
  67   0.1093   0.1935   0.893   0.707   0.680   0.965
  68   0.1096   0.1952   0.878   0.695   0.673   0.959
  69   0.1083   0.1891   0.891   0.700   0.687   0.964
  70   0.1059   0.1876   0.886   0.714   0.671   0.946
  71   0.1116   0.1822   0.895   0.745   0.712   0.961
  72   0.1098   0.2103   0.856   0.708   0.685   0.937
  73   0.0995   0.1899   0.913   0.686   0.665   0.963
  74   0.1069   0.1901   0.915   0.719   0.679   0.966
  75   0.1025   0.1947   0.900   0.695   0.648   0.956
  76   0.0990   0.1871   0.892   0.719   0.651   0.962
  77   0.1010   0.1782   0.913   0.724   0.696   0.958
  78   0.0986   0.1859   0.905   0.714   0.689   0.965
  79   0.0943   0.1845   0.901   0.727   0.671   0.953
  80   0.0961   0.1991   0.877   0.717   0.660   0.959
  81   0.0952   0.1809   0.900   0.733   0.679   0.960
  82   0.0913   0.1967   0.885   0.709   0.662   0.957
  83   0.0930   0.1830   0.902   0.727   0.689   0.956
  84   0.0899   0.1914   0.903   0.718   0.689   0.956
  85   0.0866   0.1760   0.900   0.743   0.684   0.965
  86   0.0895   0.1877   0.892   0.726   0.675   0.961
  87   0.0869   0.2015   0.910   0.674   0.653   0.964
  88   0.0914   0.1976   0.882   0.676   0.624   0.959
  89   0.0878   0.1743   0.911   0.738   0.693   0.961
  90   0.0898   0.1781   0.897   0.738   0.680   0.966
  91   0.0826   0.1879   0.903   0.709   0.654   0.963
  92   0.0832   0.1772   0.899   0.737   0.697   0.966
  93   0.0819   0.1813   0.895   0.735   0.664   0.960
  94   0.0802   0.1777   0.913   0.725   0.672   0.962
  95   0.0825   0.1796   0.896   0.735   0.682   0.958
  96   0.0776   0.1783   0.905   0.734   0.688   0.961
  97   0.0770   0.1753   0.914   0.739   0.696   0.963
  98   0.0781   0.1837   0.897   0.729   0.690   0.956
  99   0.0803   0.1792   0.897   0.731   0.680   0.958
 100   0.0773   0.1938   0.911   0.699   0.662   0.960
 101   0.0785   0.1873   0.894   0.731   0.686   0.957
 102   0.0778   0.1822   0.887   0.725   0.681   0.960
 103   0.0750   0.1903   0.877   0.695   0.661   0.957
 104   0.0796   0.1766   0.922   0.735   0.697   0.963
 105   0.0719   0.1772   0.900   0.732   0.683   0.960
 106   0.0721   0.1741   0.916   0.730   0.696   0.964
 107   0.0728   0.1795   0.898   0.734   0.693   0.963
 108   0.0730   0.1976   0.919   0.706   0.665   0.955
 109   0.0728   0.1773   0.920   0.739   0.695   0.965
 110   0.0709   0.1787   0.921   0.728   0.672   0.967
 111   0.0689   0.1767   0.913   0.732   0.697   0.964
 112   0.0725   0.1831   0.920   0.727   0.684   0.963
 113   0.0711   0.1810   0.911   0.720   0.658   0.959
 114   0.0709   0.1777   0.921   0.728   0.672   0.960
 115   0.0684   0.1776   0.922   0.733   0.673   0.966
 116   0.0684   0.1765   0.919   0.736   0.682   0.963
 117   0.0669   0.1739   0.916   0.736   0.673   0.966
 118   0.0667   0.1762   0.916   0.744   0.682   0.964
 119   0.0645   0.1752   0.923   0.731   0.669   0.966
 120   0.0647   0.1868   0.910   0.721   0.659   0.960
 121   0.0681   0.1911   0.911   0.714   0.650   0.957
 122   0.0629   0.1803   0.917   0.733   0.677   0.966
 123   0.0638   0.1848   0.908   0.737   0.670   0.960
 124   0.0645   0.1822   0.919   0.732   0.678   0.961
 125   0.0611   0.1784   0.914   0.733   0.659   0.962
 126   0.0627   0.1793   0.922   0.743   0.690   0.964
 127   0.0630   0.1792   0.924   0.743   0.676   0.967
 128   0.0599   0.1809   0.918   0.736   0.672   0.965
 129   0.0607   0.1869   0.914   0.721   0.664   0.965
 130   0.0618   0.1758   0.925   0.736   0.675   0.964
 131   0.0604   0.1818   0.930   0.730   0.660   0.966
 132   0.0583   0.1803   0.919   0.742   0.679   0.965
 133   0.0566   0.1823   0.929   0.731   0.666   0.965
 134   0.0584   0.1831   0.917   0.733   0.666   0.961
 135   0.0569   0.1802   0.918   0.737   0.670   0.965
 136   0.0541   0.1830   0.918   0.732   0.671   0.964
 137   0.0556   0.1900   0.913   0.722   0.655   0.957
 138   0.0586   0.1885   0.901   0.732   0.664   0.963
 139   0.0587   0.1870   0.899   0.739   0.676   0.960
 140   0.0575   0.1923   0.904   0.740   0.667   0.958
 141   0.0577   0.1895   0.903   0.738   0.661   0.962
 142   0.0564   0.1867   0.905   0.743   0.671   0.967
 143   0.0538   0.1823   0.918   0.743   0.668   0.965
 144   0.0530   0.1794   0.920   0.736   0.662   0.964
Early stop @ ep 144

  OOD R² — nu=0.6521  rg=0.8945  A0=nan

============================================================
SATURATION RUN: n5000_seed93
============================================================
  n_train=4500  n_val=500  n_ood=1025  kingdoms=5

Training kestrel_n5000_seed93 (2,185,578 params)
  Ep      Trn      Val      Rg      nu       Δ    geff
───────────────────────────────────────────────────────
   1   0.6660   0.5595   0.775   0.083   0.119   0.922
   2   0.5348   0.4054   0.816   0.180   0.302   0.937
   3   0.4599   0.3901   0.822   0.202   0.333   0.949
   4   0.4601   0.3935   0.816   0.180   0.302   0.931
   5   0.4531   0.4947   0.817   0.175   0.271   0.924
   6   0.4379   0.3813   0.820   0.197   0.322   0.942
   7   0.4323   0.3884   0.821   0.221   0.347   0.940
   8   0.4129   0.3877   0.813   0.235   0.345   0.909
   9   0.4027   0.3726   0.808   0.280   0.357   0.916
  10   0.3976   0.4403   0.807   0.325   0.356   0.919
  11   0.3675   0.3239   0.814   0.403   0.419   0.935
  12   0.3400   0.3473   0.783   0.437   0.460   0.893
  13   0.3202   0.2872   0.836   0.503   0.515   0.956
  14   0.3101   0.2952   0.830   0.481   0.492   0.941
  15   0.2782   0.2703   0.847   0.573   0.569   0.955
  16   0.2749   0.2704   0.854   0.559   0.462   0.961
  17   0.2476   0.2325   0.877   0.615   0.622   0.970
  18   0.2291   0.2229   0.865   0.661   0.645   0.968
  19   0.2294   0.2078   0.876   0.698   0.671   0.969
  20   0.2290   0.2193   0.870   0.681   0.660   0.960
  21   0.2024   0.1951   0.889   0.740   0.709   0.971
  22   0.2063   0.2235   0.869   0.666   0.664   0.948
  23   0.2060   0.2309   0.868   0.682   0.678   0.958
  24   0.1880   0.2046   0.884   0.675   0.689   0.976
  25   0.1724   0.2090   0.885   0.695   0.666   0.950
  26   0.1765   0.1953   0.883   0.728   0.671   0.973
  27   0.1893   0.2096   0.891   0.695   0.689   0.953
  28   0.1744   0.1842   0.892   0.763   0.736   0.970
  29   0.1526   0.1727   0.902   0.809   0.769   0.960
  30   0.1491   0.1706   0.906   0.790   0.757   0.974
  31   0.1400   0.1722   0.910   0.793   0.746   0.974
  32   0.1393   0.1895   0.899   0.730   0.725   0.974
  33   0.1372   0.2075   0.889   0.769   0.750   0.973
  34   0.1367   0.1869   0.894   0.775   0.720   0.968
  35   0.1387   0.1716   0.915   0.755   0.745   0.979
  36   0.1271   0.1767   0.902   0.793   0.768   0.962
  37   0.1253   0.1634   0.919   0.802   0.784   0.981
  38   0.1259   0.1746   0.917   0.807   0.784   0.957
  39   0.1226   0.1662   0.923   0.815   0.777   0.981
  40   0.1211   0.1735   0.931   0.802   0.757   0.972
  41   0.1197   0.1788   0.913   0.767   0.756   0.974
  42   0.1228   0.1596   0.900   0.822   0.781   0.979
  43   0.1159   0.1683   0.917   0.812   0.792   0.976
  44   0.1160   0.1781   0.928   0.790   0.747   0.980
  45   0.1129   0.1570   0.947   0.813   0.799   0.978
  46   0.1088   0.1571   0.936   0.819   0.786   0.976
  47   0.1114   0.1602   0.929   0.808   0.773   0.976
  48   0.1086   0.1715   0.936   0.813   0.758   0.968
  49   0.1082   0.1592   0.933   0.826   0.782   0.971
  50   0.1035   0.1567   0.942   0.843   0.796   0.983
  51   0.1016   0.1541   0.948   0.823   0.790   0.985
  52   0.0965   0.1404   0.931   0.859   0.803   0.981
